NUMBER,ITEM,TREE ITEM,MATERIAL DESCRIPTION,
5.1.1.3,Commissioning of Installations,5.1.1.3 - Commissioning of Installations,,
5.1.2,Sanitory Ancillaries,5.1.2 - Sanitory Ancillaries,,
5.1.2.1,Fittings,5.1.2.1 - Fittings,,
5.10,Lift and Conveyor Installations,5.10 - Lift and Conveyor Installations,,
5.10.1,Lift and Enclosed Hoists,5.10.1 - Lift and Enclosed Hoists,,
5.10.1.1,Lifts,5.10.1.1 - Lifts,,
5.10.1.1.1,Passenger Lifts,5.10.1.1.1 - Passenger Lifts,,
5.10.1.1.2,Wall Climbing Lift,5.10.1.1.2 - Wall Climbing Lift,,
5.10.1.1.3,Goods Lift,5.10.1.1.3 - Goods Lift,,
5.10.1.1.4,Testing Lift Installations,5.10.1.1.4 - Testing Lift Installations,,
5.10.1.1.5,Commissioning Lift Installations,5.10.1.1.5 - Commissioning Lift Installations,,
5.10.1.2,Enclosed Hoists,5.10.1.2 - Enclosed Hoists,,
5.10.1.2.1,Enclosed Hoists,5.10.1.2.1 - Enclosed Hoists,,
5.10.1.2.2,Testing of Enclosed Hoists Installations,5.10.1.2.2 - Testing of Enclosed Hoists Installations,,
5.10.1.2.3,Commissioning of Enclosed Hoists Installations,5.10.1.2.3 - Commissioning of Enclosed Hoists Installations,,
5.10.10,Other Lift and Conveyor Installations,5.10.10 - Other Lift and Conveyor Installations,,
5.10.2,Escalators,5.10.2 - Escalators,,
5.10.2.1,Escalators,5.10.2.1 - Escalators,,
5.10.3,Moving Pavements,5.10.3 - Moving Pavements,,
5.10.3.1,Movement Pavements,5.10.3.1 - Movement Pavements,,
5.10.3.2,Testing of Installations,5.10.3.2 - Testing of Installations,,
5.10.3.3,Commissioning of Installations,5.10.3.3 - Commissioning of Installations,,
5.10.4,Powered Stairlifts,5.10.4 - Powered Stairlifts,,
5.10.4.1,Powered Stairlifts,5.10.4.1 - Powered Stairlifts,,
5.10.4.2,Testing of Installations,5.10.4.2 - Testing of Installations,,
5.10.4.3,Commissioning of Installations,5.10.4.3 - Commissioning of Installations,,
5.10.5,Conveyors,5.10.5 - Conveyors,,
5.10.5.1,People Conveyors,5.10.5.1 - People Conveyors,,
5.10.5.2,Goods Conveyor,5.10.5.2 - Goods Conveyor,,
5.10.5.3,Testing of Installations,5.10.5.3 - Testing of Installations,,
5.10.5.4,Commissioning of Installations,5.10.5.4 - Commissioning of Installations,,
5.10.6,Dock Levellers and Scissor Lifts,5.10.6 - Dock Levellers and Scissor Lifts,,
5.10.6.1,Dock Levellers and Scissor Lifts,5.10.6.1 - Dock Levellers and Scissor Lifts,,
5.10.6.2,Scissor Lifts,5.10.6.2 - Scissor Lifts,,
5.10.6.3,Testing of Installations,5.10.6.3 - Testing of Installations,,
5.10.6.4,Commissioning of Installations,5.10.6.4 - Commissioning of Installations,,
5.10.7,Cranes and Enclosed Hoists,5.10.7 - Cranes and Enclosed Hoists,,
5.10.7.1,Cranes,5.10.7.1 - Cranes,,
5.10.7.2,Travelling Cranes,5.10.7.2 - Travelling Cranes,,
5.10.7.3,Unenclosed Hoists,5.10.7.3 - Unenclosed Hoists,,
5.10.7.4,Testing of Installations,5.10.7.4 - Testing of Installations,,
5.10.7.5,Commissioning of Installations,5.10.7.5 - Commissioning of Installations,,
5.10.8,Car Lifts Car Stacking Systems,5.10.8 - Car Lifts Car Stacking Systems,,
5.10.8.1,Car Lifts,5.10.8.1 - Car Lifts,,
5.10.8.2,Car Stacking Systems,5.10.8.2 - Car Stacking Systems,,
5.10.8.3,Vehicle Turntables,5.10.8.3 - Vehicle Turntables,,
5.10.8.4,Testing of Installations,5.10.8.4 - Testing of Installations,,
5.10.8.5,Commissioning of Installations,5.10.8.5 - Commissioning of Installations,,
5.10.9,Document Handling Systems,5.10.9 - Document Handling Systems,,
5.10.9.1,Document Handling Delivery Systems,5.10.9.1 - Document Handling Delivery Systems,,
5.10.9.2,Warehouse Picking Systems,5.10.9.2 - Warehouse Picking Systems,,
5.10.9.3,Other Systems,5.10.9.3 - Other Systems,,
5.10.9.4,Testing of Installations,5.10.9.4 - Testing of Installations,,
5.10.9.5,Commissioning of Installations,5.10.9.5 - Commissioning of Installations,,
5.11,Fire and lighting Protection,5.11 - Fire and lighting Protection,,
5.11.1,Fire Fighting Systems,5.11.1 - Fire Fighting Systems,,
5.11.1.1,Fire Hose Reels,5.11.1.1 - Fire Hose Reels,,
5.11.1.2,Dry Risers,5.11.1.2 - Dry Risers,,
5.11.1.3,Wet Risers,5.11.1.3 - Wet Risers,,
5.11.1.4,Fire and Smoke Protection Curtain,5.11.1.4 - Fire and Smoke Protection Curtain,,
5.11.1.5,Other Fire Fighting Systems,5.11.1.5 - Other Fire Fighting Systems,,
5.11.1.6,Testing of Installations,5.11.1.6 - Testing of Installations,,
5.11.1.7,Commissioning of Installations,5.11.1.7 - Commissioning of Installations,,
5.11.2,Fire Supression Systems,5.11.2 - Fire Supression Systems,,
5.11.2.1,Sprinklers,5.11.2.1 - Sprinklers,,
5.11.2.2,Deluge Systems,5.11.2.2 - Deluge Systems,,
5.11.2.3,Gas Fire Fighting Systems,5.11.2.3 - Gas Fire Fighting Systems,,
5.11.2.4,Foam Fire Fighting Systems,5.11.2.4 - Foam Fire Fighting Systems,,
5.11.2.5,Other Fire Supression Systems,5.11.2.5 - Other Fire Supression Systems,,
5.11.2.6,Testing of Installations,5.11.2.6 - Testing of Installations,,
5.11.2.7,Commissioning of Installations,5.11.2.7 - Commissioning of Installations,,
5.11.3,Lightning Protection,5.11.3 - Lightning Protection,,
5.11.3.1,Lightning Protection Installations,5.11.3.1 - Lightning Protection Installations,,
5.11.3.2,Testing of Installations,5.11.3.2 - Testing of Installations,,
5.11.3.3,Commissioning of Installations,5.11.3.3 - Commissioning of Installations,,
5.12,Communication Security and Control Systems,5.12 - Communication Security and Control Systems,,
5.12.1,Communication Systems,5.12.1 - Communication Systems,,
5.12.1.1,Telecommunication Systems,5.12.1.1 - Telecommunication Systems,,
5.12.1.10,Clocks Card Clocks Flexitime Installations,5.12.1.10 - Clocks Card Clocks Flexitime Installations,,
5.12.1.11,Door Entry Systems,5.12.1.11 - Door Entry Systems,,
5.12.1.12,Radio and Televisions,5.12.1.12 - Radio and Televisions,,
5.12.1.13,Television Systems,5.12.1.13 - Television Systems,,
5.12.1.14,TV Monitors,5.12.1.14 - TV Monitors,,
5.12.1.15,Pneumatic Message Systems,5.12.1.15 - Pneumatic Message Systems,,
5.12.1.16,Other Communication Systems,5.12.1.16 - Other Communication Systems,,
5.12.1.17,Testing of Installations,5.12.1.17 - Testing of Installations,,
5.12.1.18,Commissioning of Installations,5.12.1.18 - Commissioning of Installations,,
5.12.1.2,Data Transmission Systems,5.12.1.2 - Data Transmission Systems,,
5.12.1.3,Paging and Emergency Call Systems,5.12.1.3 - Paging and Emergency Call Systems,,
5.12.1.4,Public Address and Conference Audio Systems,5.12.1.4 - Public Address and Conference Audio Systems,,
5.12.1.5,Radio Systems,5.12.1.5 - Radio Systems,,
5.12.1.6,Projection Systems,5.12.1.6 - Projection Systems,,
5.12.1.7,Fire Detection and Alarm Systems,5.12.1.7 - Fire Detection and Alarm Systems,,
5.12.1.8,Smoke Detection and Alarm Systems,5.12.1.8 - Smoke Detection and Alarm Systems,,
5.12.1.9,Liquid Detection Systems,5.12.1.9 - Liquid Detection Systems,,
5.12.2,Security Systems,5.12.2 - Security Systems,,
5.12.2.1,Surveillance Equipment,5.12.2.1 - Surveillance Equipment,,
5.12.2.10,Commissioning of Installations,5.12.2.10 - Commissioning of Installations,,
5.12.2.2,Security Detection Equipment,5.12.2.2 - Security Detection Equipment,,
5.12.2.3,Security Alarm,5.12.2.3 - Security Alarm,,
5.12.2.4,Access Control Systems,5.12.2.4 - Access Control Systems,,
5.12.2.5,Burglar and Security Alarms,5.12.2.5 - Burglar and Security Alarms,,
5.12.2.6,Door Entry Systems,5.12.2.6 - Door Entry Systems,,
5.12.2.7,Security Lights and Lighting Systems,5.12.2.7 - Security Lights and Lighting Systems,,
5.12.2.8,Other Security Systems,5.12.2.8 - Other Security Systems,,
5.12.2.9,Testing of Installations,5.12.2.9 - Testing of Installations,,
5.12.3,Central Control Building Management Systems,5.12.3 - Central Control Building Management Systems,,
5.12.3.1,Central Control Building Management Systems,5.12.3.1 - Central Control Building Management Systems,,
5.12.3.2,Computer Aided Management Facilities Management System,5.12.3.2 - Computer Aided Management Facilities Management System,,
5.12.3.3,Testing of Installations,5.12.3.3 - Testing of Installations,,
5.12.3.4,Commissioning of Installations,5.12.3.4 - Commissioning of Installations,,
5.13,Specialist Installations,5.13 - Specialist Installations,,
5.13.1,Specialist Piped Supply Installations,5.13.1 - Specialist Piped Supply Installations,,
5.13.1.1,Medical and Laboratory Gas Supply Systems,5.13.1.1 - Medical and Laboratory Gas Supply Systems,,
5.13.1.2,Centralised Vacuum Cleaning Systems,5.13.1.2 - Centralised Vacuum Cleaning Systems,,
5.13.1.3,Treated Water Systems,5.13.1.3 - Treated Water Systems,,
5.13.1.4,Swimming Pool Water Treatment Systems,5.13.1.4 - Swimming Pool Water Treatment Systems,,
5.13.1.5,Compressed Air Systems,5.13.1.5 - Compressed Air Systems,,
5.13.1.6,Vacuum Installations,5.13.1.6 - Vacuum Installations,,
5.13.1.7,Other Specialist Piped Supply Systems,5.13.1.7 - Other Specialist Piped Supply Systems,,
5.13.1.8,Testing of Installations,5.13.1.8 - Testing of Installations,,
5.13.1.9,Commissioning of Installations,5.13.1.9 - Commissioning of Installations,,
5.13.2,Specialist Refrigeration Systems,5.13.2 - Specialist Refrigeration Systems,,
5.13.2.1,Cold Rooms,5.13.2.1 - Cold Rooms,,
5.13.2.2,Ice Pads,5.13.2.2 - Ice Pads,,
5.13.2.3,Other Specialist Refrigeration Systems,5.13.2.3 - Other Specialist Refrigeration Systems,,
5.13.2.4,Testing of Installations,5.13.2.4 - Testing of Installations,,
5.13.2.5,Commissioning of Installations,5.13.2.5 - Commissioning of Installations,,
5.13.3,Specialist Mechanical Installations,5.13.3 - Specialist Mechanical Installations,,
5.13.3.1,Other Specialist Installations,5.13.3.1 - Other Specialist Installations,,
5.13.3.2,Testing of Installations,5.13.3.2 - Testing of Installations,,
5.13.3.3,Commissioning of Installations,5.13.3.3 - Commissioning of Installations,,
5.13.4,Specialist Electrical Electronic Installations,5.13.4 - Specialist Electrical Electronic Installations,,
5.13.4.1,Specialist Electrical and Electronic Installations and or Systems,5.13.4.1 - Specialist Electrical and Electronic Installations and or Systems,,
5.13.4.2,Testing of Installations,5.13.4.2 - Testing of Installations,,
5.13.4.3,Commissioning of Installations,5.13.4.3 - Commissioning of Installations,,
5.13.5,Water Features,5.13.5 - Water Features,,
5.13.5.1,Water Features,5.13.5.1 - Water Features,,
5.13.5.2,Testing of Installations,5.13.5.2 - Testing of Installations,,
5.13.5.3,Commissioning of Installations,5.13.5.3 - Commissioning of Installations,,
5.14,Builders Work in Connection With Services,5.14 - Builders Work in Connection With Services,,
5.14.1,Builders Work in Connection With Services,5.14.1 - Builders Work in Connection With Services,,
5.14.1.1,Builders Work in General Areas,5.14.1.1 - Builders Work in General Areas,,
5.14.1.2,Builders Work in Landlord Areas,5.14.1.2 - Builders Work in Landlord Areas,,
5.14.1.3,Large Plant and Equipment Bases,5.14.1.3 - Large Plant and Equipment Bases,,
5.14.1.4,Fuel Bunds,5.14.1.4 - Fuel Bunds,,
5.2,Services Equipment,5.2 - Services Equipment,,
5.2.1,Services Equipment,5.2.1 - Services Equipment,,
5.2.1.1,Services Equipment,5.2.1.1 - Services Equipment,,
5.2.1.2,Testing of Installations,5.2.1.2 - Testing of Installations,,
5.2.1.3,Commissioning of Installations,5.2.1.3 - Commissioning of Installations,,
5.3,Disposal Installations,5.3 - Disposal Installations,,
5.3.1,Foul Drainage Above Ground,5.3.1 - Foul Drainage Above Ground,,
5.3.1.1,Drainage to Sanitary Appliance,5.3.1.1 - Drainage to Sanitary Appliance,,
5.3.1.2,Drainage to Services Equipment,5.3.1.2 - Drainage to Services Equipment,,
5.3.1.3,Testing of Installations,5.3.1.3 - Testing of Installations,,
5.3.1.4,Commissioning of Installations,5.3.1.4 - Commissioning of Installations,,
5.3.2,Chemical Toxic and Industrial Liquid Waste Drainage,5.3.2 - Chemical Toxic and Industrial Liquid Waste Drainage,,
5.3.2.1,Drainage to Appliance or Equipment,5.3.2.1 - Drainage to Appliance or Equipment,,
5.3.2.2,Testing of Installations,5.3.2.2 - Testing of Installations,,
5.3.2.3,Commissioning of Installations,5.3.2.3 - Commissioning of Installations,,
5.3.3,Refuse Disposal,5.3.3 - Refuse Disposal,,
5.3.3.1,Refuse Disposal Installations,5.3.3.1 - Refuse Disposal Installations,,
5.3.3.2,Testing of Installations,5.3.3.2 - Testing of Installations,,
5.3.3.3,Commissioning of Installations,5.3.3.3 - Commissioning of Installations,,
5.4,Water Installations,5.4 - Water Installations,,
5.4.1,Mains Water Supply,5.4.1 - Mains Water Supply,,
5.4.1.1,Mains Water Supply,5.4.1.1 - Mains Water Supply,,
5.4.1.2,Testing of Installations,5.4.1.2 - Testing of Installations,,
5.4.1.3,Commissioning of Installations,5.4.1.3 - Commissioning of Installations,,
5.4.2,Cold Water Distribution,5.4.2 - Cold Water Distribution,,
5.4.2.1,Cold Water Distribution,5.4.2.1 - Cold Water Distribution,,
5.4.2.2,Storage Tanks,5.4.2.2 - Storage Tanks,,
5.4.2.3,Rain Water Harvesting Systems,5.4.2.3 - Rain Water Harvesting Systems,,
5.4.2.4,Testing of Installations,5.4.2.4 - Testing of Installations,,
5.4.2.5,Commissioning of Installations,5.4.2.5 - Commissioning of Installations,,
5.4.3,Hot Water Distribution,5.4.3 - Hot Water Distribution,,
5.4.3.1,Hot Water Distribution,5.4.3.1 - Hot Water Distribution,,
5.4.3.2,Testing of Installations,5.4.3.2 - Testing of Installations,,
5.4.3.3,Commissioning of Installations,5.4.3.3 - Commissioning of Installations,,
5.4.4,Local Hot Water Distribution,5.4.4 - Local Hot Water Distribution,,
5.4.4.1,Water Heaters,5.4.4.1 - Water Heaters,,
5.4.4.2,Testing of Installations,5.4.4.2 - Testing of Installations,,
5.4.4.3,Commissioning of Installations,5.4.4.3 - Commissioning of Installations,,
5.4.5,Steam and Condensation Distribution,5.4.5 - Steam and Condensation Distribution,,
5.4.5.1,Steam and Condensation Distribution,5.4.5.1 - Steam and Condensation Distribution,,
5.4.5.2,Testing of Installations,5.4.5.2 - Testing of Installations,,
5.4.5.3,Commissioning of Installations,5.4.5.3 - Commissioning of Installations,,
5.5,Heat Source,5.5 - Heat Source,,
5.5.1,Heat Source,5.5.1 - Heat Source,,
5.5.1.1,Heat Source,5.5.1.1 - Heat Source,,
5.5.1.2,Testing of Installations,5.5.1.2 - Testing of Installations,,
5.5.1.3,Commissioning of Installations,5.5.1.3 - Commissioning of Installations,,
5.6,Space Heating and Air Conditioning,5.6 - Space Heating and Air Conditioning,,
5.6.1,Central Heating,5.6.1 - Central Heating,,
5.6.1.1,Central Heating Systems,5.6.1.1 - Central Heating Systems,,
5.6.1.2,Testing of Installations,5.6.1.2 - Testing of Installations,,
5.6.1.3,Commissioning of Installations,5.6.1.3 - Commissioning of Installations,,
5.6.2,Local Heating,5.6.2 - Local Heating,,
5.6.2.1,Heaters,5.6.2.1 - Heaters,,
5.6.2.2,Testing of Installations,5.6.2.2 - Testing of Installations,,
5.6.2.3,Commissioning of Installations,5.6.2.3 - Commissioning of Installations,,
5.6.3,Central Cooling,5.6.3 - Central Cooling,,
5.6.3.1,Central Cooling Systems,5.6.3.1 - Central Cooling Systems,,
5.6.3.2,Testing of Installations,5.6.3.2 - Testing of Installations,,
5.6.3.3,Commissioning of Installations,5.6.3.3 - Commissioning of Installations,,
5.6.4,Local Cooling,5.6.4 - Local Cooling,,
5.6.4.1,Cooling Units,5.6.4.1 - Cooling Units,,
5.6.4.2,Testing of Installations,5.6.4.2 - Testing of Installations,,
5.6.4.3,Commissioning of Installations,5.6.4.3 - Commissioning of Installations,,
5.6.5,Central Heating and Cooling,5.6.5 - Central Heating and Cooling,,
5.6.5.1,Combined Central Heating and Cooling Systems,5.6.5.1 - Combined Central Heating and Cooling Systems,,
5.6.5.2,Testing of Installations,5.6.5.2 - Testing of Installations,,
5.6.5.3,Commissioning of Installations,5.6.5.3 - Commissioning of Installations,,
5.6.6,Local Heating and Cooling,5.6.6 - Local Heating and Cooling,,
5.6.6.1,Local Heating and Cooling Units,5.6.6.1 - Local Heating and Cooling Units,,
5.6.6.2,Testing of Installations,5.6.6.2 - Testing of Installations,,
5.6.6.3,Commissioning of Installations,5.6.6.3 - Commissioning of Installations,,
5.6.7,Central Air Conditioning,5.6.7 - Central Air Conditioning,,
5.6.7.1,Central Air Conditioning Systems,5.6.7.1 - Central Air Conditioning Systems,,
5.6.7.2,Testing of Installations,5.6.7.2 - Testing of Installations,,
5.6.7.3,Commissioning of Installations,5.6.7.3 - Commissioning of Installations,,
5.6.8,Local Air Conditioning,5.6.8 - Local Air Conditioning,,
5.6.8.1,Self Contained Air Conditioning Units,5.6.8.1 - Self Contained Air Conditioning Units,,
5.6.8.2,Other Local Air Conditioning Units,5.6.8.2 - Other Local Air Conditioning Units,,
5.6.8.3,Testing of Installations,5.6.8.3 - Testing of Installations,,
5.6.8.4,Commissioning of Installations,5.6.8.4 - Commissioning of Installations,,
5.7,Ventilation,5.7 - Ventilation,,
5.7.1,Central Ventilation,5.7.1 - Central Ventilation,,
5.7.1.1,Central Ventilation Systems,5.7.1.1 - Central Ventilation Systems,,
5.7.1.2,Testing of Installations,5.7.1.2 - Testing of Installations,,
5.7.1.3,Commissioning of Installations,5.7.1.3 - Commissioning of Installations,,
5.7.2,Local and Special Ventilation,5.7.2 - Local and Special Ventilation,,
5.7.2.1,Toilet Bathroom Ventilation Units,5.7.2.1 - Toilet Bathroom Ventilation Units,,
5.7.2.10,Roof Mounted Ventilation Units,5.7.2.10 - Roof Mounted Ventilation Units,,
5.7.2.11,Car Parking Ventilation Units,5.7.2.11 - Car Parking Ventilation Units,,
5.7.2.12,Other Local and Special Ventilation Systems,5.7.2.12 - Other Local and Special Ventilation Systems,,
5.7.2.13,Testing of Installations,5.7.2.13 - Testing of Installations,,
5.7.2.14,Commissioning of Installations,5.7.2.14 - Commissioning of Installations,,
5.7.2.2,Kitchen Ventilation Units,5.7.2.2 - Kitchen Ventilation Units,,
5.7.2.3,Safety Cabinet and Fume Cupboard Extracts,5.7.2.3 - Safety Cabinet and Fume Cupboard Extracts,,
5.7.2.4,Fume Extracts,5.7.2.4 - Fume Extracts,,
5.7.2.5,Dust Collection Units,5.7.2.5 - Dust Collection Units,,
5.7.2.6,Anaesthetic Gas Extracts,5.7.2.6 - Anaesthetic Gas Extracts,,
5.7.2.7,Cyclone Systems,5.7.2.7 - Cyclone Systems,,
5.7.2.8,Unit Extract Fans,5.7.2.8 - Unit Extract Fans,,
5.7.2.9,Rotating Ventilators,5.7.2.9 - Rotating Ventilators,,
5.7.3,Smoke Extract Control,5.7.3 - Smoke Extract Control,,
5.7.3.1,Smoke Extract Control Systems,5.7.3.1 - Smoke Extract Control Systems,,
5.7.3.2,Testing of Installations,5.7.3.2 - Testing of Installations,,
5.7.3.3,Commissioning of Installations,5.7.3.3 - Commissioning of Installations,,
5.8,Electrical Installations,5.8 - Electrical Installations,,
5.8.1,Electrical Mains and Sub-Mains Distribution,5.8.1 - Electrical Mains and Sub-Mains Distribution,,
5.8.1.1,Electrical Mains and Sub-Mains Distribution,5.8.1.1 - Electrical Mains and Sub-Mains Distribution,,
5.8.1.2,Testing of Installations,5.8.1.2 - Testing of Installations,,
5.8.1.3,Commissioning of Installations,5.8.1.3 - Commissioning of Installations,,
5.8.2,Power Installations,5.8.2 - Power Installations,,
5.8.2.1,Power Installations,5.8.2.1 - Power Installations,,
5.8.2.2,Testing of Installations,5.8.2.2 - Testing of Installations,,
5.8.2.3,Commissioning of Installations,5.8.2.3 - Commissioning of Installations,,
5.8.3,Lighting Installations,5.8.3 - Lighting Installations,,
5.8.3.1,Lighting Installations,5.8.3.1 - Lighting Installations,,
5.8.3.2,Testing of Installations,5.8.3.2 - Testing of Installations,,
5.8.3.3,Commissioning of Installations,5.8.3.3 - Commissioning of Installations,,
5.8.4,Specialist Lighting Installations,5.8.4 - Specialist Lighting Installations,,
5.8.4.1,Specialist Lighting Installations,5.8.4.1 - Specialist Lighting Installations,,
5.8.4.2,Testing of Installations,5.8.4.2 - Testing of Installations,,
5.8.4.3,Commissioning of Installations,5.8.4.3 - Commissioning of Installations,,
5.8.5,Local Electricity Generation Systems,5.8.5 - Local Electricity Generation Systems,,
5.8.5.1,Local Generation Equipment,5.8.5.1 - Local Generation Equipment,,
5.8.5.1.1,Electricity Generation Systems,5.8.5.1.1 - Electricity Generation Systems,,
5.8.5.1.2,Testing of Installations,5.8.5.1.2 - Testing of Installations,,
5.8.5.1.3,Commissioning of Installations,5.8.5.1.3 - Commissioning of Installations,,
5.8.5.2,Transformation Devices,5.8.5.2 - Transformation Devices,,
5.8.5.2.1,Wind Turbines,5.8.5.2.1 - Wind Turbines,,
5.8.5.2.2,Photovoltaic Devices,5.8.5.2.2 - Photovoltaic Devices,,
5.8.5.2.3,Other Transformation Devices,5.8.5.2.3 - Other Transformation Devices,,
5.8.5.2.4,Testing of Installations,5.8.5.2.4 - Testing of Installations,,
5.8.5.2.5,Commissioning of Installations,5.8.5.2.5 - Commissioning of Installations,,
5.8.6,Earthing and Bonding Systems,5.8.6 - Earthing and Bonding Systems,,
5.8.6.1,Earthing and Bonding Systems,5.8.6.1 - Earthing and Bonding Systems,,
5.8.6.2,Testing of Installations,5.8.6.2 - Testing of Installations,,
5.8.6.3,Commissioning of Installations,5.8.6.3 - Commissioning of Installations,,
5.9,Fuel Installations,5.9 - Fuel Installations,,
5.9.1,Fuel Storage,5.9.1 - Fuel Storage,,
5.9.1.1,Fuel Storage,5.9.1.1 - Fuel Storage,,
5.9.1.2,Testing of Installations,5.9.1.2 - Testing of Installations,,
5.9.1.3,Commissioning of Installations,5.9.1.3 - Commissioning of Installations,,
5.9.2,Fuel Distribution,5.9.2 - Fuel Distribution,,
5.9.2.1,Piped Distribution Systems,5.9.2.1 - Piped Distribution Systems,,
5.9.2.2,Testing of Installations,5.9.2.2 - Testing of Installations,,
5.9.2.3,Commissioning of Installations,5.9.2.3 - Commissioning of Installations,,
6,Prefabricated Buildings and Building Units,6 - Prefabricated Buildings and Building Units,,
6.1,Complete Buildings,6.1 - Complete Buildings,,
6.1.1,Prefabricated Modular Buildings,6.1.1 - Prefabricated Modular Buildings,,
6.1.2,Onsite Testing of Installations,6.1.2 - Onsite Testing of Installations,,
6.1.3,Onsite Commissioning of Installations,6.1.3 - Onsite Commissioning of Installations,,
6.2,Building Units,6.2 - Building Units,,
6.2.1,Prebaricated Room Units,6.2.1 - Prebaricated Room Units,,
6.2.2,Onsite Testing of Installations,6.2.2 - Onsite Testing of Installations,,
6.2.3,Onsite Commissioning of Installations,6.2.3 - Onsite Commissioning of Installations,,
6.3,Pods,6.3 - Pods,,
6.3.1,Prefabricated Bathroom Pods,6.3.1 - Prefabricated Bathroom Pods,,
6.3.2,Prefabricated Toilet Pods,6.3.2 - Prefabricated Toilet Pods,,
6.3.3,Prefabricated Shower Room Pods,6.3.3 - Prefabricated Shower Room Pods,,
6.3.4,Onsite Testing of Installations,6.3.4 - Onsite Testing of Installations,,
6.3.5,Onsite Commissioning of Installations,6.3.5 - Onsite Commissioning of Installations,,
7,Work to Existing Buildings,7 - Work to Existing Buildings,,
7.1,Minor Demolition Works and Alteration Works,7.1 - Minor Demolition Works and Alteration Works,,
7.1.1,Minor Demolition Works and Alteration Works,7.1.1 - Minor Demolition Works and Alteration Works,,
7.1.1.1,Spot Items,7.1.1.1 - Spot Items,,
7.1.1.2,Minor Demolition Works,7.1.1.2 - Minor Demolition Works,,
7.1.1.3,Removal,7.1.1.3 - Removal,,
7.1.1.4,Alterations,7.1.1.4 - Alterations,,
7.2,Repairs to Existing Services,7.2 - Repairs to Existing Services,,
7.2.1,Repairs to Existing Services,7.2.1 - Repairs to Existing Services,,
7.2.1.1,Equipment Plant Repairs,7.2.1.1 - Equipment Plant Repairs,,
7.2.1.2,Overhauling Services Installations Systems,7.2.1.2 - Overhauling Services Installations Systems,,
7.2.1.3,Testing of Equipment Plant and or Installations,7.2.1.3 - Testing of Equipment Plant and or Installations,,
7.2.1.4,Commissioning of Equipment Plant and or Installations,7.2.1.4 - Commissioning of Equipment Plant and or Installations,,
7.3,Damp Proof Courses Fungus and Beetle Eradication,7.3 - Damp Proof Courses Fungus and Beetle Eradication,,
7.3.1,Damp Proof Courses,7.3.1 - Damp Proof Courses,,
7.3.1.1,Damp Proof Courses,7.3.1.1 - Damp Proof Courses,,
7.3.2,Fungus Beetle Eradication,7.3.2 - Fungus Beetle Eradication,,
7.3.2.1,Eradication Treatment,7.3.2.1 - Eradication Treatment,,
7.4,Facade Retention,7.4 - Facade Retention,,
7.4.1,Facade Retention,7.4.1 - Facade Retention,,
7.4.1.1,Support Structures,7.4.1.1 - Support Structures,,
7.4.1.2,Periodic Technical Inspections of Support Structures,7.4.1.2 - Periodic Technical Inspections of Support Structures,,
7.4.1.3,Removing Support Structures,7.4.1.3 - Removing Support Structures,,
7.5,Cleaning Existing Surfaces,7.5 - Cleaning Existing Surfaces,,
7.5.1,Cleaning,7.5.1 - Cleaning,,
7.5.1.1,Cleaning Existing Services details,7.5.1.1 - Cleaning Existing Services details,,
7.5.2,Protective Coatings,7.5.2 - Protective Coatings,,
7.5.2.1,Protective Coatings to Existing Surfaces,7.5.2.1 - Protective Coatings to Existing Surfaces,,
7.6,Renovation Works,7.6 - Renovation Works,,
7.6.1,Masonry Repairs,7.6.1 - Masonry Repairs,,
7.6.1.1,Masonry Repairs Details,7.6.1.1 - Masonry Repairs Details,,
7.6.2,Concrete Repairs,7.6.2 - Concrete Repairs,,
7.6.2.1,Concrete Repairs Details,7.6.2.1 - Concrete Repairs Details,,
7.6.3,Metal Repairs,7.6.3 - Metal Repairs,,
7.6.3.1,Metal Repairs Details,7.6.3.1 - Metal Repairs Details,,
7.6.4,Timber Repairs,7.6.4 - Timber Repairs,,
7.6.4.1,Timber Repairs Details,7.6.4.1 - Timber Repairs Details,,
7.6.5,Pastic Repairs,7.6.5 - Pastic Repairs,,
7.6.5.1,Pastic Repairs Details,7.6.5.1 - Pastic Repairs Details,,
8,External Works,8 - External Works,,
8.1,Site Preparation Works,8.1 - Site Preparation Works,,
8.1.1,Site Clearance,8.1.1 - Site Clearance,,
8.1.1.1,Clearing Vegetation,8.1.1.1 - Clearing Vegetation,,
8.1.1.2,Taking Down Trees,8.1.1.2 - Taking Down Trees,,
8.1.1.3,Removing Tree Stumps and Roots,8.1.1.3 - Removing Tree Stumps and Roots,,
8.1.1.4,Tree Protection,8.1.1.4 - Tree Protection,,
8.1.1.5,Minor Demolition Works,8.1.1.5 - Minor Demolition Works,,
8.1.1.6,Applying Herbicides,8.1.1.6 - Applying Herbicides,,
8.1.2,Preparatory Groundworks,8.1.2 - Preparatory Groundworks,,
8.1.2.1,Forming New Site Contours and Adjusting Existing Site Levels,8.1.2.1 - Forming New Site Contours and Adjusting Existing Site Levels,,
8.1.2.2,Breaking out existing Structures,8.1.2.2 - Breaking out existing Structures,,
8.1.2.3,Breaking out Existing Hard Pavings,8.1.2.3 - Breaking out Existing Hard Pavings,,
8.1.2.4,Grubbing Up Old Drainage Pipelines,8.1.2.4 - Grubbing Up Old Drainage Pipelines,,
8.1.2.5,Grubbing Up Old Manholes,8.1.2.5 - Grubbing Up Old Manholes,,
